976339;world/maps/troll raid/troll raid_19_18.adt
976337;world/maps/troll raid/troll raid_16_18.adt
976335;world/maps/troll raid/troll raid_23_17.adt
976333;world/maps/troll raid/troll raid_21_18.adt
976328;world/maps/troll raid/troll raid_23_19.adt
976303;world/maps/troll raid/troll raid_16_19.adt
976301;world/maps/leveldesignland-devonly/leveldesignland-devonly_47_55.adt
976294;world/maps/troll raid/troll raid_30_18.adt
976290;world/maps/troll raid/troll raid_36_19.adt
976286;world/maps/troll raid/troll raid_25_19.adt
976283;world/maps/troll raid/troll raid_23_18.adt
976280;world/maps/troll raid/troll raid_22_19.adt
976274;world/maps/leveldesignland-devonly/leveldesignland-devonly_48_52.adt
976267;world/maps/troll raid/troll raid_27_19.adt
976261;world/maps/leveldesignland-devonly/leveldesignland-devonly_48_54.adt
976256;world/maps/troll raid/troll raid_27_18.adt
976248;world/maps/troll raid/troll raid_16_17.adt
976247;world/maps/troll raid/troll raid_35_17.adt
976246;world/maps/troll raid/troll raid_29_17.adt
976242;world/maps/troll raid/troll raid_26_19.adt
976236;world/maps/troll raid/troll raid_36_17.adt
976223;world/maps/troll raid/troll raid_18_18.adt
976222;world/maps/leveldesignland-devonly/leveldesignland-devonly_47_53.adt
976208;world/maps/troll raid/troll raid_18_17.adt
976204;world/maps/troll raid/troll raid_25_17.adt
976180;world/maps/troll raid/troll raid_28_19.adt
976176;world/maps/leveldesignland-devonly/leveldesignland-devonly_46_52.adt
976168;world/maps/leveldesignland-devonly/leveldesignland-devonly_49_53.adt
976165;world/maps/troll raid/troll raid_35_19.adt
976163;world/maps/troll raid/troll raid_15_18.adt
976162;world/maps/troll raid/troll raid_24_17.adt
976156;world/maps/troll raid/troll raid_34_17.adt
975964;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_38_32.adt
975962;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_34_29.adt
975955;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_37_29.adt
975941;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_36_31.adt
975940;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_34_31.adt
975930;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_38_30.adt
975927;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_36_29.adt
975918;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_38_31.adt
975907;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_35_31.adt
975904;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_38_29.adt
975903;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_34_32.adt
975902;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_35_32.adt
975901;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_35_29.adt
975900;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_36_30.adt
975899;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_37_32.adt
975896;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_35_30.adt
975893;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_37_30.adt
975892;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_36_32.adt
975891;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_37_31.adt
975878;world/maps/defenseofkaraborscenario/defenseofkaraborscenario_34_30.adt
975792;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_38.adt
975788;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_34.adt
975782;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_34.adt
975771;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_36.adt
975763;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_37.adt
975757;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_34.adt
975755;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_34.adt
975754;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_35.adt
975696;world/maps/leveldesignland-devonly/leveldesignland-devonly_10_19.adt
975693;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_35.adt
975689;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_36.adt
975683;world/maps/leveldesignland-devonly/leveldesignland-devonly_11_19.adt
975682;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_38.adt
975674;world/maps/leveldesignland-devonly/leveldesignland-devonly_11_21.adt
975673;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_37.adt
975671;world/maps/leveldesignland-devonly/leveldesignland-devonly_10_20.adt
975670;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_35.adt
975658;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_37.adt
975657;world/maps/leveldesignland-devonly/leveldesignland-devonly_12_20.adt
975644;world/maps/leveldesignland-devonly/leveldesignland-devonly_12_21.adt
975641;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_36.adt
975640;world/maps/leveldesignland-devonly/leveldesignland-devonly_10_21.adt
975629;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_37.adt
975627;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_38.adt
975625;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_35.adt
975624;world/maps/leveldesignland-devonly/leveldesignland-devonly_12_19.adt
975607;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_36.adt
975605;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_38.adt
975592;world/maps/leveldesignland-devonly/leveldesignland-devonly_11_20.adt
975239;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_28.adt
975233;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_29.adt
975231;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_30.adt
975228;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_30.adt
975218;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_28.adt
975215;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_29.adt
975212;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_30.adt
975191;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_30.adt
975187;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_28.adt
975186;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_29.adt
975183;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_29.adt
975181;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_28.adt
973135;world/maps/devland3/devland3_33_35.adt
973127;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_56.adt
973122;world/maps/leveldesignland-devonly/leveldesignland-devonly_39_54.adt
973118;world/maps/leveldesignland-devonly/leveldesignland-devonly_37_54.adt
973114;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_55.adt
973111;world/maps/devland3/devland3_31_36.adt
973108;world/maps/leveldesignland-devonly/leveldesignland-devonly_38_56.adt
973102;world/maps/devland3/devland3_31_34.adt
973098;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_56.adt
973090;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_56.adt
973081;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_55.adt
973074;world/maps/devland3/devland3_33_36.adt
973068;world/maps/leveldesignland-devonly/leveldesignland-devonly_39_53.adt
973067;world/maps/devland3/devland3_33_34.adt
973065;world/maps/leveldesignland-devonly/leveldesignland-devonly_38_53.adt
973059;world/maps/devland3/devland3_32_34.adt
973057;world/maps/devland3/devland3_31_35.adt
973054;world/maps/leveldesignland-devonly/leveldesignland-devonly_37_56.adt
973049;world/maps/devland3/devland3_32_36.adt
973047;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_54.adt
973043;world/maps/leveldesignland-devonly/leveldesignland-devonly_38_55.adt
973042;world/maps/leveldesignland-devonly/leveldesignland-devonly_38_54.adt
973035;world/maps/devland3/devland3_32_35.adt
973026;world/maps/leveldesignland-devonly/leveldesignland-devonly_39_56.adt
973023;world/maps/leveldesignland-devonly/leveldesignland-devonly_39_55.adt
973022;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_55.adt
973009;world/maps/leveldesignland-devonly/leveldesignland-devonly_37_55.adt
972995;world/maps/leveldesignland-devonly/leveldesignland-devonly_37_53.adt
972994;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_53.adt
971186;world/maps/leveldesignland-devonly/leveldesignland-devonly_21_26.adt
970983;world/maps/leveldesignland-devonly/leveldesignland-devonly_22_26.adt
970976;world/maps/leveldesignland-devonly/leveldesignland-devonly_22_27.adt
970878;world/maps/smvalliancegarrisonlevel1/smvalliancegarrisonlevel1_31_28.adt
970869;world/maps/smvalliancegarrisonlevel2/smvalliancegarrisonlevel2_31_28.adt
970867;world/maps/smvalliancegarrisonlevel3/smvalliancegarrisonlevel3_31_28.adt
970761;world/maps/leveldesignland-devonly/leveldesignland-devonly_22_25.adt
970401;world/maps/leveldesignland-devonly/leveldesignland-devonly_45_26.adt
970399;world/maps/leveldesignland-devonly/leveldesignland-devonly_44_23.adt
970391;world/maps/leveldesignland-devonly/leveldesignland-devonly_45_25.adt
970386;world/maps/leveldesignland-devonly/leveldesignland-devonly_43_24.adt
970378;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_26.adt
970375;world/maps/leveldesignland-devonly/leveldesignland-devonly_44_24.adt
970374;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_26.adt
970370;world/maps/leveldesignland-devonly/leveldesignland-devonly_45_24.adt
970366;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_24.adt
970352;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_25.adt
970343;world/maps/leveldesignland-devonly/leveldesignland-devonly_43_23.adt
970336;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_24.adt
970331;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_26.adt
970321;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_25.adt
970317;world/maps/leveldesignland-devonly/leveldesignland-devonly_40_23.adt
970316;world/maps/leveldesignland-devonly/leveldesignland-devonly_43_26.adt
970310;world/maps/leveldesignland-devonly/leveldesignland-devonly_42_23.adt
970305;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_24.adt
970300;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_23.adt
970292;world/maps/leveldesignland-devonly/leveldesignland-devonly_44_26.adt
970282;world/maps/leveldesignland-devonly/leveldesignland-devonly_41_25.adt
970279;world/maps/leveldesignland-devonly/leveldesignland-devonly_44_25.adt
970277;world/maps/leveldesignland-devonly/leveldesignland-devonly_45_23.adt
970275;world/maps/leveldesignland-devonly/leveldesignland-devonly_43_25.adt
967707;world/maps/terongorsconfrontation/terongorsconfrontation_31_31.adt
967701;world/maps/terongorsconfrontation/terongorsconfrontation_31_32.adt
967700;world/maps/terongorsconfrontation/terongorsconfrontation_32_31.adt
967697;world/maps/terongorsconfrontation/terongorsconfrontation_31_30.adt
967693;world/maps/terongorsconfrontation/terongorsconfrontation_32_30.adt
967689;world/maps/terongorsconfrontation/terongorsconfrontation_30_32.adt
967683;world/maps/terongorsconfrontation/terongorsconfrontation_30_30.adt
967682;world/maps/terongorsconfrontation/terongorsconfrontation_32_32.adt
967674;world/maps/leveldesignland-devonly/leveldesignland-devonly_21_25.adt
967665;world/maps/terongorsconfrontation/terongorsconfrontation_30_31.adt
966096;world/maps/circleofbloodscenario/circleofbloodscenario_20_18.adt
965805;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_4.adt
965803;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_1.adt
965802;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_5.adt
965799;world/maps/tanaanjungleintro/tanaanjungleintro_36_22.adt
965797;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_6.adt
965796;world/maps/tanaanjungleintro/tanaanjungleintro_35_22.adt
965794;world/maps/tanaanjungleintro/tanaanjungleintro_35_24.adt
965785;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_7.adt
965784;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_5.adt
965782;world/maps/tanaanjungleintro/tanaanjungleintro_36_24.adt
965779;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_6.adt
965768;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_4.adt
965764;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_2.adt
965760;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_6.adt
965750;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_1.adt
965748;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_5.adt
965740;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_1.adt
965732;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_2.adt
965730;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_2.adt
965719;world/maps/tanaanjungleintro/tanaanjungleintro_37_23.adt
965717;world/maps/tanaanjungleintro/tanaanjungleintro_36_23.adt
965714;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_2.adt
965708;world/maps/tanaanjungleintro/tanaanjungleintro_35_25.adt
965705;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_7.adt
965695;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_3.adt
965688;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_7.adt
965683;world/maps/tanaanjungleintro/tanaanjungleintro_36_25.adt
965677;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_5.adt
965666;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_3.adt
965663;world/maps/tanaanjungleintro/tanaanjungleintro_37_25.adt
965650;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_3.adt
965647;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_6.adt
965638;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_4.adt
965631;world/maps/tanaanjungleintro/tanaanjungleintro_37_22.adt
965627;world/maps/tanaanjungleintro/tanaanjungleintro_35_23.adt
965626;world/maps/leveldesignland-devonly/leveldesignland-devonly_6_3.adt
965622;world/maps/leveldesignland-devonly/leveldesignland-devonly_7_7.adt
965621;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_4.adt
965617;world/maps/leveldesignland-devonly/leveldesignland-devonly_8_1.adt
965610;world/maps/tanaanjungleintro/tanaanjungleintro_37_24.adt
965145;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_27.adt
965141;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_26.adt
965139;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_26.adt
965136;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_27.adt
965135;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_27.adt
965126;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_27.adt
965112;world/maps/leveldesignland-devonly/leveldesignland-devonly_18_25.adt
965106;world/maps/leveldesignland-devonly/leveldesignland-devonly_17_25.adt
963144;world/maps/leveldesignland-devonly/leveldesignland-devonly_15_26.adt
963142;world/maps/leveldesignland-devonly/leveldesignland-devonly_15_25.adt
963138;world/maps/leveldesignland-devonly/leveldesignland-devonly_14_25.adt
963135;world/maps/leveldesignland-devonly/leveldesignland-devonly_13_25.adt
963130;world/maps/leveldesignland-devonly/leveldesignland-devonly_15_27.adt
962620;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_26.adt
962616;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_25.adt
962613;world/maps/leveldesignland-devonly/leveldesignland-devonly_20_26.adt
962610;world/maps/leveldesignland-devonly/leveldesignland-devonly_19_25.adt
961866;world/maps/propland-devonly/propland-devonly_25_30.adt
961865;world/maps/propland-devonly/propland-devonly_26_27.adt
961854;world/maps/propland-devonly/propland-devonly_27_26.adt
961853;world/maps/propland-devonly/propland-devonly_26_30.adt
961848;world/maps/propland-devonly/propland-devonly_29_27.adt
961839;world/maps/propland-devonly/propland-devonly_29_28.adt
961833;world/maps/propland-devonly/propland-devonly_26_26.adt
961831;world/maps/propland-devonly/propland-devonly_27_28.adt
961830;world/maps/propland-devonly/propland-devonly_28_28.adt
961829;world/maps/propland-devonly/propland-devonly_29_30.adt
961826;world/maps/propland-devonly/propland-devonly_28_27.adt
961824;world/maps/propland-devonly/propland-devonly_29_26.adt
961819;world/maps/propland-devonly/propland-devonly_27_29.adt
961809;world/maps/propland-devonly/propland-devonly_24_28.adt
961808;world/maps/propland-devonly/propland-devonly_26_28.adt
961805;world/maps/propland-devonly/propland-devonly_28_29.adt
961801;world/maps/propland-devonly/propland-devonly_24_27.adt
961796;world/maps/propland-devonly/propland-devonly_26_29.adt
961794;world/maps/propland-devonly/propland-devonly_27_27.adt
961790;world/maps/propland-devonly/propland-devonly_24_30.adt
961784;world/maps/propland-devonly/propland-devonly_29_29.adt
961765;world/maps/propland-devonly/propland-devonly_25_27.adt
961763;world/maps/propland-devonly/propland-devonly_25_26.adt
961756;world/maps/propland-devonly/propland-devonly_24_26.adt
961753;world/maps/propland-devonly/propland-devonly_28_26.adt
961750;world/maps/propland-devonly/propland-devonly_25_29.adt
961747;world/maps/propland-devonly/propland-devonly_24_29.adt
961733;world/maps/propland-devonly/propland-devonly_25_28.adt
961721;world/maps/propland-devonly/propland-devonly_28_30.adt
961719;world/maps/propland-devonly/propland-devonly_27_30.adt
961398;world/maps/leveldesignland-devonly/leveldesignland-devonly_24_21.adt
961387;world/maps/leveldesignland-devonly/leveldesignland-devonly_22_19.adt
961377;world/maps/leveldesignland-devonly/leveldesignland-devonly_5_33.adt
961364;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_43.adt
961355;world/maps/leveldesignland-devonly/leveldesignland-devonly_23_19.adt
961351;world/maps/leveldesignland-devonly/leveldesignland-devonly_59_42.adt
961341;world/maps/leveldesignland-devonly/leveldesignland-devonly_61_46.adt
